,movie_title,actor_1_name,actor_2_name,actor_3_name,director_name,genres,Combined
257,the marine 5: battleground,Mike Mizanin,Anna Van Hooft,Maryse Ouellet Mizanin,James Nunn,Action,the marine 5: battlegroundMike MizaninAnna Van HooftMaryse Ouellet MizaninJames NunnAction
258,the covenant,Monica Engesser,Clint James,Maria Olsen,Robert Conway,Horror,the covenantMonica EngesserClint JamesMaria OlsenRobert ConwayHorror
259,rufus 2,Jace Norman,Davis Cleveland,Haley Tju,Savage Steve Holland,Family Fantasy Comedy,rufus 2Jace NormanDavis ClevelandHaley TjuSavage Steve HollandFamily Fantasy Comedy
260,the book of henry,Naomi Watts,Jaeden Lieberher,Jacob Tremblay,Colin Trevorrow,Thriller Drama Crime,the book of henryNaomi WattsJaeden LieberherJacob TremblayColin TrevorrowThriller Drama Crime
261,the hero,Sam Elliott,Laura Prepon,Nick Offerman,Brett Haley,Drama,the heroSam ElliottLaura PreponNick OffermanBrett HaleyDrama
262,citizen jane: battle for the city,Thomas Campanella,Mindy Fullilove,Alexander Garvin,Matt Tyrnauer,Documentary,citizen jane: battle for the cityThomas CampanellaMindy FulliloveAlexander GarvinMatt TyrnauerDocumentary
263,the wall,Aaron Taylor-Johnson,John Cena,Laith Nakli,Doug Liman,Drama Thriller War,the wallAaron Taylor-JohnsonJohn CenaLaith NakliDoug LimanDrama Thriller War
264,diamond cartel,Armand Assante,Karlygash Mukhamedzhanova,Alexey Frandetti,Salamat Mukhammed-Ali,Action,diamond cartelArmand AssanteKarlygash MukhamedzhanovaAlexey FrandettiSalamat Mukhammed-AliAction
266,phoenix forgotten,Florence Hartigan,Jeanine Jackson,Chelsea Lopez,Justin Barber,Horror Mystery Sci-Fi,phoenix forgottenFlorence HartiganJeanine JacksonChelsea LopezJustin BarberHorror Mystery Sci-Fi
267,skins,Jon Kortajarena,Candela Peña,Ana Polvorosa,Eduardo Casanova,Drama Comedy,skinsJon KortajarenaCandela PeñaAna PolvorosaEduardo CasanovaDrama Comedy
268,the immortal life of henrietta lacks,Rose Byrne,Renée Elise Goldsberry,Oprah Winfrey,George C. Wolfe,Drama,the immortal life of henrietta lacksRose ByrneRenée Elise GoldsberryOprah WinfreyGeorge C. WolfeDrama
270,tommy's honour,Peter Mullan,Jack Lowden,Ophelia Lovibond,Jason Connery,Drama Romance,tommy's honourPeter MullanJack LowdenOphelia LovibondJason ConneryDrama Romance
271,handsome devil,Nicholas Galitzine,Fionn O'Shea,Moe Dunford,John Butler,Drama,handsome devilNicholas GalitzineFionn O'SheaMoe DunfordJohn ButlerDrama
272,lowriders,Demián Bichir,Gabriel Chavarria,Theo Rossi,Ricardo de Montreuil,Drama,lowridersDemián BichirGabriel ChavarriaTheo RossiRicardo de MontreuilDrama
273,cold hell,Violetta Schurawlow,Tobias Moretti,Robert Palfrader,Stefan Ruzowitzky,Thriller,cold hellVioletta SchurawlowTobias MorettiRobert PalfraderStefan RuzowitzkyThriller
274,the dark tapes,Cortney Palm,David Hull,Emilia Zoryan,Vincent J. Guastini Michael McQuown,Horror Sci-Fi Thriller,the dark tapesCortney PalmDavid HullEmilia ZoryanVincent J. Guastini Michael McQuownHorror Sci-Fi Thriller
275,beyond skyline,Frank Grillo,Bojana Novaković,Iko Uwais,Liam O'Donnell,Action Sci-Fi,beyond skylineFrank GrilloBojana NovakovićIko UwaisLiam O'DonnellAction Sci-Fi
276,punching henry,Henry Phillips,J.K. Simmons,Sarah Silverman,Gregori Viens,Comedy,punching henryHenry PhillipsJ.K. SimmonsSarah SilvermanGregori ViensComedy
277,how to be a latin lover,Eugenio Derbez,Salma Hayek,Rob Lowe,Ken Marino,Comedy,how to be a latin loverEugenio DerbezSalma HayekRob LoweKen MarinoComedy
278,the trip to spain,Steve Coogan,Rob Brydon,Claire Keelan,Michael Winterbottom,Drama Comedy,the trip to spainSteve CooganRob BrydonClaire KeelanMichael WinterbottomDrama Comedy
280,brigsby bear,Kyle Mooney,Claire Danes,Mark Hamill,Dave McCary,Comedy Drama,brigsby bearKyle MooneyClaire DanesMark HamillDave McCaryComedy Drama
282,i am heath ledger,Heath Ledger,Kate Ledger,Kim Ledger,Derik Murray Adrian Buitenhuis,Documentary,i am heath ledgerHeath LedgerKate LedgerKim LedgerDerik Murray Adrian BuitenhuisDocumentary
283,sand castle,Nicholas Hoult,Logan Marshall-Green,Henry Cavill,Fernando Coimbra,Drama War,sand castleNicholas HoultLogan Marshall-GreenHenry CavillFernando CoimbraDrama War
284,moontrap: target earth,Sarah Butler,Damon Dayoub,Charles Shaughnessy,Robert Dyke,Action Sci-Fi Adventure,moontrap: target earthSarah ButlerDamon DayoubCharles ShaughnessyRobert DykeAction Sci-Fi Adventure
286,"have fun, vasya!",Efim Petrunin,Lyubov Aksyonova,Sofya Rayzman,Roman Karimov,Comedy,"have fun, vasya!Efim PetruninLyubov AksyonovaSofya RayzmanRoman KarimovComedy"
287,fabricated city,Ji Chang-wook,Shim Eun-kyung,Ahn Jae-hong,Park Kwang-hyun,Action,fabricated cityJi Chang-wookShim Eun-kyungAhn Jae-hongPark Kwang-hyunAction
288,unlocked,Noomi Rapace,Orlando Bloom,Michael Douglas,Michael Apted,Action Thriller,unlockedNoomi RapaceOrlando BloomMichael DouglasMichael AptedAction Thriller
289,voice from the stone,Emilia Clarke,Marton Csokas,Caterina Murino,Eric D. Howell,Drama Mystery Romance Thriller,voice from the stoneEmilia ClarkeMarton CsokasCaterina MurinoEric D. HowellDrama Mystery Romance Thriller
290,small crimes,Nikolaj Coster-Waldau,Jacki Weaver,Robert Forster,E.L. Katz,Drama Comedy Thriller Crime,small crimesNikolaj Coster-WaldauJacki WeaverRobert ForsterE.L. KatzDrama Comedy Thriller Crime
291,kolonya cumhuriyeti,Çaglar Çorumlu,Büşra Pekin,Mahir Ipek,Murat Kepez,Comedy,kolonya cumhuriyetiÇaglar ÇorumluBüşra PekinMahir IpekMurat KepezComedy
292,a few less men,Dacre Montgomery,Xavier Samuel,Kris Marshall,Mark Lamprell,Comedy,a few less menDacre MontgomeryXavier SamuelKris MarshallMark LamprellComedy
293,bottom of the world,Jena Malone,Douglas Smith,Ted Levine,Richard Sears,Drama Mystery Thriller,bottom of the worldJena MaloneDouglas SmithTed LevineRichard SearsDrama Mystery Thriller
294,stratton,Dominic Cooper,Gemma Chan,Connie Nielsen,Simon West,Action Thriller,strattonDominic CooperGemma ChanConnie NielsenSimon WestAction Thriller
295,the lovers,Debra Winger,Tracy Letts,Aidan Gillen,Azazel Jacobs,Comedy,the loversDebra WingerTracy LettsAidan GillenAzazel JacobsComedy
296,baahubali 2: the conclusion,Prabhas,Rana Daggubati,Sathyaraj,S.S. Rajamouli,Action Adventure History War,baahubali 2: the conclusionPrabhasRana DaggubatiSathyarajS.S. RajamouliAction Adventure History War
297,tomato red,Julia Garner,Jake Weary,Anna Friel,Juanita Wilson,Drama Thriller,tomato redJulia GarnerJake WearyAnna FrielJuanita WilsonDrama Thriller
298,taking earth,Ronan Quarmby,Brad Richards,Barbara Harrison,Grant Humphreys,Sci-Fi,taking earthRonan QuarmbyBrad RichardsBarbara HarrisonGrant HumphreysSci-Fi
300,omicidio all'italiana,Maccio Capatonda,Maccio Capatonda,Maccio Capatonda,Maccio Capatonda,Comedy,omicidio all'italianaMaccio CapatondaMaccio CapatondaMaccio CapatondaMaccio CapatondaComedy
301,norman: the moderate rise and tragic fall of a new york fixer,Richard Gere,Lior Ashkenazi,Michael Sheen,Joseph Cedar,Comedy Thriller Drama,norman: the moderate rise and tragic fall of a new york fixerRichard GereLior AshkenaziMichael SheenJoseph CedarComedy Thriller Drama
302,seizure,Jimmy Allen,Lindsay Bennett,Chris Blackwood,Jamie Cymbal Ryan Simons,Horror,seizureJimmy AllenLindsay BennettChris BlackwoodJamie Cymbal Ryan SimonsHorror
303,amityville: the awakening,Bella Thorne,Cameron Monaghan,Jennifer Morrison,Franck Khalfoun,Thriller Horror,amityville: the awakeningBella ThorneCameron MonaghanJennifer MorrisonFranck KhalfounThriller Horror
304,the beguiled,Colin Farrell,Nicole Kidman,Kirsten Dunst,Sofia Coppola,Drama Western,the beguiledColin FarrellNicole KidmanKirsten DunstSofia CoppolaDrama Western
305,the reagan show,Ronald Reagan,Nancy Reagan,Barbara Walters,Sierra Pettengill Pacho Velez,Documentary,the reagan showRonald ReaganNancy ReaganBarbara WaltersSierra Pettengill Pacho VelezDocumentary
306,baby driver,Ansel Elgort,Lily James,Kevin Spacey,Edgar Wright,Action Crime,baby driverAnsel ElgortLily JamesKevin SpaceyEdgar WrightAction Crime
307,okja,Tilda Swinton,Paul Dano,Ahn Seo-hyun ,Bong Joon-ho,Adventure Drama Fantasy Sci-Fi,okjaTilda SwintonPaul DanoAhn Seo-hyun Bong Joon-hoAdventure Drama Fantasy Sci-Fi
308,asylum of darkness,Tim Thomerson,Richard Hatch,Tiffany Shepis,Jay Woelfel,Horror,asylum of darknessTim ThomersonRichard HatchTiffany ShepisJay WoelfelHorror
309,rough night,Scarlett Johansson,Jillian Bell,Kate McKinnon,Lucia Aniello,Drama Comedy,rough nightScarlett JohanssonJillian BellKate McKinnonLucia AnielloDrama Comedy
310,mindhorn,Julian Barratt,Simon Farnaby,Essie Davis,Sean Foley,Comedy,mindhornJulian BarrattSimon FarnabyEssie DavisSean FoleyComedy
311,oasis,Richard Madden,Flora Spencer-Longhurst,Moshidi Motshegwa,Kevin Macdonald,TV Movie Drama Sci-Fi,oasisRichard MaddenFlora Spencer-LonghurstMoshidi MotshegwaKevin MacdonaldTV Movie Drama Sci-Fi
312,generation iron 2,Calum Von Moger,Kai Greene,Rich Piana,Vlad Yudin,Documentary,generation iron 2Calum Von MogerKai GreeneRich PianaVlad YudinDocumentary
313,the shadow effect,Jonathan Rhys Meyers,Cam Gigandet,Michael Biehn,Amariah Olson Obin Olson,Sci-Fi Action Thriller,the shadow effectJonathan Rhys MeyersCam GigandetMichael BiehnAmariah Olson Obin OlsonSci-Fi Action Thriller
314,commando 2: the black money trail,Vidyut Jamwal,Adah Sharma,Freddy Daruwala,Deven Bhojani,Action,commando 2: the black money trailVidyut JamwalAdah SharmaFreddy DaruwalaDeven BhojaniAction
315,monster high: electrified,Katy Townsend,Debi Derryberry,Cassandra Morris,Avgousta Zourelidi,Family Animation,monster high: electrifiedKaty TownsendDebi DerryberryCassandra MorrisAvgousta ZourelidiFamily Animation
316,patti cake$,Danielle Macdonald,Bridget Everett,Siddharth Dhananjay,Geremy Jasper,Drama,patti cake$Danielle MacdonaldBridget EverettSiddharth DhananjayGeremy JasperDrama
317,loveless,Maryana Spivak,Aleksey Rozin,Matvey Novikov,Andrey Zvyagintsev,Drama,lovelessMaryana SpivakAleksey RozinMatvey NovikovAndrey ZvyagintsevDrama
318,moonlight in vermont,Lacey Chabert,Carlo Marks,Jesse Moss,Mel Damski,Romance TV Movie,moonlight in vermontLacey ChabertCarlo MarksJesse MossMel DamskiRomance TV Movie
319,handsome: a netflix mystery movie,Jeff Garlin,Natasha Lyonne,Chris Redd,Jeff Garlin,Comedy,handsome: a netflix mystery movieJeff GarlinNatasha LyonneChris ReddJeff GarlinComedy
320,batman & bill,Michael Uslan,Roy Thomas,Marc Tyler Nobleman,Don Argott Sheena M. Joyce,Documentary,batman & billMichael UslanRoy ThomasMarc Tyler NoblemanDon Argott Sheena M. JoyceDocumentary
321,monolith,Katrina Bowden,Jay Hayden,Damon Dayoub,Ivan Silvestrini,Drama Thriller,monolithKatrina BowdenJay HaydenDamon DayoubIvan SilvestriniDrama Thriller
322,the axe murders of villisca,Robert Adamson,Alex Frnka,Conchata Ferrell,Tony E. Valenzuela,Horror,the axe murders of villiscaRobert AdamsonAlex FrnkaConchata FerrellTony E. ValenzuelaHorror
323,permission,Rebecca Hall,Jason Sudeikis,Dan Stevens,Brian Crano,Comedy Romance,permissionRebecca HallJason SudeikisDan StevensBrian CranoComedy Romance
324,ismael's ghosts,Mathieu Amalric,Marion Cotillard,Charlotte Gainsbourg,Arnaud Desplechin,Drama Romance Thriller,ismael's ghostsMathieu AmalricMarion CotillardCharlotte GainsbourgArnaud DesplechinDrama Romance Thriller
325,the hunter's prayer,Sam Worthington,Odeya Rush,Amy Landecker,Jonathan Mostow,Action Thriller,the hunter's prayerSam WorthingtonOdeya RushAmy LandeckerJonathan MostowAction Thriller
326,he even has your eyes,Lucien Jean-Baptiste,Aïssa Maïga,Vincent Elbaz,Lucien Jean-Baptiste,Comedy,he even has your eyesLucien Jean-BaptisteAïssa MaïgaVincent ElbazLucien Jean-BaptisteComedy
327,beatriz at dinner,Salma Hayek,John Lithgow,Connie Britton,Miguel Arteta,Comedy Drama,beatriz at dinnerSalma HayekJohn LithgowConnie BrittonMiguel ArtetaComedy Drama
328,get me roger stone,Roger Stone,Donald Trump,Paul Manafort,Dylan Bank Morgan Pehme Daniel DiMauro,Documentary,get me roger stoneRoger StoneDonald TrumpPaul ManafortDylan Bank Morgan Pehme Daniel DiMauroDocumentary
330,boone: the bounty hunter,John Hennigan,Spencer Grammer,Lorenzo Lamas,Robert Kirbyson,Action,boone: the bounty hunterJohn HenniganSpencer GrammerLorenzo LamasRobert KirbysonAction
331,despicable me 3,Steve Carell,Kristen Wiig,Trey Parker,Kyle Balda Pierre Coffin,Action Animation Adventure Family Comedy,despicable me 3Steve CarellKristen WiigTrey ParkerKyle Balda Pierre CoffinAction Animation Adventure Family Comedy
332,the levelling,Ellie Kendrick,David Troughton,Jack Holden,Hope Dickson Leach,Drama,the levellingEllie KendrickDavid TroughtonJack HoldenHope Dickson LeachDrama
333,tracktown,Alexi Pappas,Chase Offerle,Rebecca Friday,Alexi Pappas Jeremy Teicher,Drama,tracktownAlexi PappasChase OfferleRebecca FridayAlexi Pappas Jeremy TeicherDrama
334,king charles iii,Tim Pigott-Smith,Charlotte Riley,Oliver Chris,Rupert Goold,Drama,king charles iiiTim Pigott-SmithCharlotte RileyOliver ChrisRupert GooldDrama
336,alcoholist,Bill Moseley,Gabriella Wright,John Robinson,Lucas Pavetto,Drama Thriller,alcoholistBill MoseleyGabriella WrightJohn RobinsonLucas PavettoDrama Thriller
338,dead awake,Lori Petty,Jesse Bradford,Brea Grant,Phillip Guzman,Horror Thriller,dead awakeLori PettyJesse BradfordBrea GrantPhillip GuzmanHorror Thriller
339,the midwife,Catherine Frot,Catherine Deneuve,Olivier Gourmet,Martin Provost,Comedy Drama,the midwifeCatherine FrotCatherine DeneuveOlivier GourmetMartin ProvostComedy Drama
340,a family man,Gerard Butler,Gretchen Mol,Willem Dafoe,Mark Williams,Drama,a family manGerard ButlerGretchen MolWillem DafoeMark WilliamsDrama
341,the wizard of lies,Robert De Niro,Michelle Pfeiffer,Hank Azaria,Barry Levinson,Crime Drama History TV Movie,the wizard of liesRobert De NiroMichelle PfeifferHank AzariaBarry LevinsonCrime Drama History TV Movie
343,blame!,Takahiro Sakurai,Kana Hanazawa,Sora Amamiya,Hiroyuki Seshita,Action Animation Drama Horror Sci-Fi,blame!Takahiro SakuraiKana HanazawaSora AmamiyaHiroyuki SeshitaAction Animation Drama Horror Sci-Fi
344,kill 'em all,Jean-Claude Van Damme,Peter Stormare,María Conchita Alonso,Peter Malota,Action,kill 'em allJean-Claude Van DammePeter StormareMaría Conchita AlonsoPeter MalotaAction
345,kill switch,Dan Stevens,Bérénice Marlohe,Charity Wakefield,Tim Smit,Sci-Fi,kill switchDan StevensBérénice MarloheCharity WakefieldTim SmitSci-Fi
346,the bad batch,Suki Waterhouse,Jason Momoa,Jayda Fink,Ana Lily Amirpour,Thriller Romance Sci-Fi,the bad batchSuki WaterhouseJason MomoaJayda FinkAna Lily AmirpourThriller Romance Sci-Fi
347,maigrets night at the crossroads,Rowan Atkinson,Lucy Cohu,Shaun Dingwall,Sarah Harding,TV Movie Crime Mystery Thriller,maigrets night at the crossroadsRowan AtkinsonLucy CohuShaun DingwallSarah HardingTV Movie Crime Mystery Thriller
348,war for the planet of the apes,Andy Serkis,Woody Harrelson,Steve Zahn,Matt Reeves,Drama Sci-Fi War,war for the planet of the apesAndy SerkisWoody HarrelsonSteve ZahnMatt ReevesDrama Sci-Fi War
349,chronically metropolitan,Shiloh Fernandez,Ashley Benson,Addison Timlin,Xavier Manrique,Drama Comedy,chronically metropolitanShiloh FernandezAshley BensonAddison TimlinXavier ManriqueDrama Comedy
350,kidnap,Halle Berry,Sage Correa,Chris McGinn,Luis Prieto,Drama Thriller,kidnapHalle BerrySage CorreaChris McGinnLuis PrietoDrama Thriller
351,this is not what i expected,Takeshi Kaneshiro,Zhou Dongyu,Ming Xi,Derek Hui,Comedy Romance,this is not what i expectedTakeshi KaneshiroZhou DongyuMing XiDerek HuiComedy Romance
352,how to talk to girls at parties,Elle Fanning,Nicole Kidman,Ruth Wilson,John Cameron Mitchell,Comedy Music Romance Sci-Fi,how to talk to girls at partiesElle FanningNicole KidmanRuth WilsonJohn Cameron MitchellComedy Music Romance Sci-Fi
353,the meyerowitz stories,Adam Sandler,Ben Stiller,Dustin Hoffman,Noah Baumbach,Comedy,the meyerowitz storiesAdam SandlerBen StillerDustin HoffmanNoah BaumbachComedy
354,war machine,Brad Pitt,Anthony Hayes,John Magaro,David Michôd,Comedy Drama War,war machineBrad PittAnthony HayesJohn MagaroDavid MichôdComedy Drama War
355,becoming bond,George Lazenby,Josh Lawson,Kassandra Clementi,Josh Greenbaum,Documentary Comedy,becoming bondGeorge LazenbyJosh LawsonKassandra ClementiJosh GreenbaumDocumentary Comedy
358,the wedding plan,Noa Kooler,Amos Tamam,Oz Zehavi,Rama Burshtein,Comedy Romance,the wedding planNoa KoolerAmos TamamOz ZehaviRama BurshteinComedy Romance
359,red nose day actually,Hugh Grant,Colin Firth,Liam Neeson,Richard Curtis Mat Whitecross,TV Movie Comedy Romance,red nose day actuallyHugh GrantColin FirthLiam NeesonRichard Curtis Mat WhitecrossTV Movie Comedy Romance
360,whitney: can i be me,Whitney Houston,Bobbi Kristina Brown,Bobby Brown,Nick Broomfield Rudi Dolezal,Music Documentary,whitney: can i be meWhitney HoustonBobbi Kristina BrownBobby BrownNick Broomfield Rudi DolezalMusic Documentary
361,valerian and the city of a thousand planets,Dane DeHaan,Cara Delevingne,Clive Owen,Luc Besson,Adventure Sci-Fi Action,valerian and the city of a thousand planetsDane DeHaanCara DelevingneClive OwenLuc BessonAdventure Sci-Fi Action
362,the gracefield incident,Alex C. Nachi,Mathieu Ratthe,Victor Andres Turgeon-Trelles,Mathieu Ratthe,Horror Sci-Fi Action,the gracefield incidentAlex C. NachiMathieu RattheVictor Andres Turgeon-TrellesMathieu RattheHorror Sci-Fi Action
363,long strange trip,Jerry Garcia,Bob Weir,Mickey Hart,Amir Bar-Lev,Music Documentary,long strange tripJerry GarciaBob WeirMickey HartAmir Bar-LevMusic Documentary
365,the mars generation,Bill Nye,Jeffrey Kluger,Neil deGrasse Tyson,Michael Barnett,Documentary,the mars generationBill NyeJeffrey KlugerNeil deGrasse TysonMichael BarnettDocumentary
366,kincsem,Ervin Nagy,Petrik Andrea,Tibor Gáspár,Gábor Herendi Buda Gulyás,Romance Adventure Drama History,kincsemErvin NagyPetrik AndreaTibor GáspárGábor Herendi Buda GulyásRomance Adventure Drama History
368,happy burnout,Kostja Ullmann,Marleen Lohse,Wotan Wilke Möhring,André Erkau,Comedy,happy burnoutKostja UllmannMarleen LohseWotan Wilke MöhringAndré ErkauComedy
371,vamps,Konstantin Kryukov,Михаил Пореченков,Aglaya Shilovskaya,Sergey Ginzburg,Horror Action Fantasy Thriller,vampsKonstantin KryukovМихаил ПореченковAglaya ShilovskayaSergey GinzburgHorror Action Fantasy Thriller
372,breakdown lane,Whitney Moore,William 'Bill' Connor,Owen Conway,Bob Schultz Robert Conway,Drama Horror Thriller,breakdown laneWhitney MooreWilliam 'Bill' ConnorOwen ConwayBob Schultz Robert ConwayDrama Horror Thriller
373,rock'n roll,Guillaume Canet,Marion Cotillard,Gilles Lellouche,Guillaume Canet,Comedy Music,rock'n rollGuillaume CanetMarion CotillardGilles LelloucheGuillaume CanetComedy Music
374,black butterfly,Jonathan Rhys Meyers,Antonio Banderas,Piper Perabo,Brian Goodman,Thriller,black butterflyJonathan Rhys MeyersAntonio BanderasPiper PeraboBrian GoodmanThriller
376,dumb: the story of big brother magazine,Steve Rocco,Jeff Tremaine,Johnny Knoxville,Patrick O'Dell,Documentary,dumb: the story of big brother magazineSteve RoccoJeff TremaineJohnny KnoxvillePatrick O'DellDocumentary
378,the farthest,Frank Drake,John Casani,Lawrence Krauss,Emer Reynolds,Documentary,the farthestFrank DrakeJohn CasaniLawrence KraussEmer ReynoldsDocumentary
379,a stork's journey,Tilman Döbler,Cooper Kelly Kramer,Shannon Conley,Toby Genkel Reza Memari,Adventure Animation,a stork's journeyTilman DöblerCooper Kelly KramerShannon ConleyToby Genkel Reza MemariAdventure Animation
380,the journey,Timothy Spall,Colm Meaney,Freddie Highmore,Nick Hamm,Drama,the journeyTimothy SpallColm MeaneyFreddie HighmoreNick HammDrama
381,mclaren,Dwayne Cameron,Mario Andretti,Alastair Caldwell,Roger Donaldson,Documentary,mclarenDwayne CameronMario AndrettiAlastair CaldwellRoger DonaldsonDocumentary
382,all about the money,Danny Trejo,Casper Van Dien,Mindy Robinson,Blake Freeman,Comedy Action Adventure,all about the moneyDanny TrejoCasper Van DienMindy RobinsonBlake FreemanComedy Action Adventure
384,brain on fire,Chloë Grace Moretz,Thomas Mann,Richard Armitage,Gerard Barrett,Drama,brain on fireChloë Grace MoretzThomas MannRichard ArmitageGerard BarrettDrama
385,lucid dream,Go Soo,Sol Kyung-gu,Park Yoo-chun,Kim Joon-Sung,Sci-Fi Thriller,lucid dreamGo SooSol Kyung-guPark Yoo-chunKim Joon-SungSci-Fi Thriller
386,drone,Sean Bean,Mary McCormack,Joel David Moore,Jason Bourque,Thriller,droneSean BeanMary McCormackJoel David MooreJason BourqueThriller
387,dragonheart: battle for the heartfire,Marte Germaine Christensen,Patrick Stewart,Tom Rhys Harries,Patrik Syversen,Adventure,dragonheart: battle for the heartfireMarte Germaine ChristensenPatrick StewartTom Rhys HarriesPatrik SyversenAdventure
388,stasis,Anna Harr,Mark Grossman,Phyllis Spielman,Nicole Jones-Dion,Adventure Sci-Fi,stasisAnna HarrMark GrossmanPhyllis SpielmanNicole Jones-DionAdventure Sci-Fi
